순번,설치기관명칭,주소(도로명),장비사용여부,제조사,제조국가명,모델명,설치장소
18,대전광역시차량등록사업소,"대전광역시 중구 대종로 373, 한밭종합운동장 (부사동)",사용중,씨유메디칼시스템,대한민국,CU-SP1 PLUS,1층 민원실 입구
19,해모로더센트라아파트,"대전광역시 중구 선화서로 85 (선화동, 대전해모로더센트라)",사용중,라디안큐바이오,대한민국,HR-501,커뮤니티센터 1층
20,대전시설관리공단산성주민복지관,대전광역시 중구 보문산로 26 (산성동),사용중,씨유메디칼시스템,한국,I-PAD MC100,1층 사무실 앞
21,중독관리통합지원센터,"대전광역시 중구 계룡로920번안길 74, 종근빌딩 2층 (대사동)",사용중,(주)씨유메디칼시스템,한국,CU-SP1 Plus,센터장실 옆
22,건강증진센터,"대전광역시 중구 중앙로 100, 중구청 제3별관 2층 (대흥동)",사용중,(주)씨유메디칼시스템,한국,CU-SP1 Plus,출입구 인근
23,중구산성생활체육관,"대전광역시 중구 문화로46번길 54, 산성생활체육관 (산성동)",사용중,(주)씨유메디칼시스템,한국,CU-SP1 Plus,체육관 안
24,중구체육복지센터,"대전광역시 중구 산서로 346, 중구체육복지센터 (목달동)",사용중,(주)씨유메디칼시스템,한국,CU-SP1 Plus,휴게실
25,충무경로당,"대전광역시 중구 보문로48번길 58, 충무경로당 (부사동)",사용중,(주)씨유메디칼시스템,대한민국,CU-SPRC,경로당 내부
26,칠석경로당,"대전광역시 중구 부용로41번길 37, 칠석경로당 (부사동)",사용중,(주)씨유메디칼시스템,대한민국,CU-SPRC,경로당 내부
27,부사경로당,"대전광역시 중구 사득로75번길 58, 부사경로당 (부사동)",사용중,(주)씨유메디칼시스템,대한민국,CU-SPRC,경로당 내부
28,청란경로당,"대전광역시 중구 부용로34번길 19, 청란경로당 (부사동)",사용중,(주)씨유메디칼시스템,대한민국,CU-SPRC,경로당 내부
29,보문경로당,"대전광역시 중구 보문로89번길 36, 보문경로당 (부사동)",사용중,(주)씨유메디칼시스템,대한민국,CU-SPRC,경로당 내부
30,청춘병원,대전광역시 중구 대종로 608 (선화동),사용중,(쭈)메디아나,한국,HeartOn A15,구급차
31,서대전우체국,"대전광역시 중구 계룡로 914, 서대전우체국 (문화동)",사용중,씨유메디칼시스템,대한민국,CU-SP1(CUA1305SC 스탠드보관함),1층 영업과
32,현대건설힐스테이트유천더와이즈,"대전광역시 중구 계백로1498번길 40, 경비실 (유천동)",사용중,씨유메디칼시스템,대한민국,저출력심장충격기,경비실 앞
33,현대건설힐스테이트유천더와이즈,"대전광역시 중구 계백로1498번길 40, 경비실 (유천동)",사용중,씨유메디칼시스템,대한민국,저출력심장충격기,2층 안전교육장
34,세븐일레븐대전스카이로드점,대전광역시 중구 중앙로164번길 49 (은행동),사용중,㈜씨유메디칼시스템,대한민국,i-PAD CU-SP1,큰길 쪽 선반 위
35,CU선화중앙점,대전광역시 중구 선화로 126 (선화동),사용중,㈜씨유메디칼시스템,대한민국,i-PAD CU-SP1,길쪽 벽면
36,중촌근린공원,대전광역시 중구 유등천동로 710 (중촌동),사용중,㈜씨유메디칼시스템,대한민국,i-PAD CU-SP1,정문 맞은편 유리벽 앞
37,코리아세븐대전나루터점,대전광역시 중구 계룡로874번길 12 (오류동),사용중,㈜씨유메디칼시스템,대한민국,i-PAD CU-SP1,길쪽 벽면
38,씨유대전유천본점,대전광역시 중구 계백로1583번길 41 (유천동),사용중,㈜씨유메디칼시스템,대한민국,i-PAD CU-SP1,에어컨 옆 빈공간
39,주)코리아세븐대전산성로점,대전광역시 중구 보문산로 111 (산성동),사용중,㈜씨유메디칼시스템,대한민국,i-PAD CU-SP1,길가 옆 선반 위
40,목동더샵리슈빌아파트,대전광역시 중구 선화서로 115(목동),사용중,라디안큐바이오,대한민국,HR-501,관리사무소
41,대전좋은이웃쉼터,"대전광역시 중구 어덕마을로 156, 신수빌딩 (중촌동)",사용중,(주)라디안,대한민국,HR-501-B,3층 책방
42,대전출입국외국인사무소,"대전광역시 중구 목중로26번길 7, 법무부대전출입국관리사무소 (중촌동)",사용중,라디안,한국,HR-501,1층 민원실
43,코스트코코리아대전점,"대전광역시 중구 오류로 41, 코스트코 대전점 (오류동)",사용중,필립스,미국,FRx,지하1층 푸드코트 입구
44,코스트코코리아대전점,"대전광역시 중구 오류로 41, 코스트코 대전점 (오류동)",사용중,필립스,미국,FRx,1층 상행무빙워크 앞
45,중촌역푸르지오센터파크,"대전광역시 중구 대전천서로 709(중촌동, 중촌역푸르지오센터파크)",사용중,메디아나,대한민국,Hearton A15-G4,관리사무소
46,대전교통공사 중구청역,"대전광역시 중구 중앙로 지하 71, 중구청역 (선화동)",사용중,씨유메디칼시스템,대한민국,CU-SP1,역무실 앞
47,대전교통공사 오룡역,"대전광역시 중구 계룡로 지하793, 오룡역 (오류동)",사용중,씨유메디칼시스템,대한민국,CU-SP1,역무실 앞
48,대전교통공사 서대전네거리역,"대전광역시 중구 계룡로 지하 889, 서대전네거리역 (용두동)",사용중,씨유메디칼시스템,대한민국,CU-SP1,역무실 앞
49,대전교통공사 중앙로역,"대전광역시 중구 중앙로 지하 145, 지하상가 (은행동)",사용중,씨유메디칼시스템,대한민국,CU-SP1,역무실 앞
50,사정경로당,대전광역시 중구 산서로 39(사정동),사용중,(주)나눔테크,대한민국,NT-381.C,경로당 내부
51,남부경로당,대전광역시 중구 용두로38번길 18(용두동),사용중,㈜나눔테크,대한민국,NT-381.C,경로당 내부
52,오류시장,대전광역시 중구 계룡로882번길 78(오류동),사용중,㈜나눔테크,대한민국,NT-381.C,고객쉼터
53,산성뿌리재래시장,대전광역시 중구 대둔산로408번길 21-12(산성동),사용중,㈜나눔테크,대한민국,NT-381.C,고객쉼터
54,문화삼성푸른아파트,"대전광역시 중구 보문산로161번길 56(문화동, 삼성푸른아파트)",사용중,씨유메디칼시스템,한국,NF1200,관리동출입문근처
55,삼부2단지 아파트,"대전광역시 중구 태평로 77 (태평동, 삼부아파트2단지)",사용중,(주)나눔테크,한국,HeartKeeper,경로당 앞
56,충남대학교병원,"대전광역시 중구 문화로 282, 충남대학교병원 (대사동)",사용중,Philips,미국,HeartStart HS1,구급차 715우2270 내
57,충남대학교병원,"대전광역시 중구 문화로 282, 충남대학교병원 (대사동)",사용중,필립스,미국,HeartStart HS1,소아동 1층
58,충남대학교병원,"대전광역시 중구 문화로 282, 충남대학교병원 (대사동)",사용중,필립스,미국,HeartStart HS1,연구동 1층(체력단련실 앞)
59,충남대학교병원,"대전광역시 중구 문화로 282, 충남대학교병원 (대사동)",사용중,필립스,미국,HeartStart HS1,장례식장 지하1층
60,충남대학교병원,"대전광역시 중구 문화로 282, 충남대학교병원 (대사동)",사용중,필립스,미국,HeartStart HS1,암센터 4층
61,충남대학교병원,"대전광역시 중구 문화로 282, 충남대학교병원 (대사동)",사용중,필립스,미국,HeartStart HS1,암센터 2층
62,충남대학교병원,"대전광역시 중구 문화로 282, 충남대학교병원 (대사동)",사용중,필립스,미국,HeartStart HS1,본관 2층(내시경실 앞)
63,충남대학교병원,"대전광역시 중구 문화로 282, 충남대학교병원 (대사동)",사용중,필립스,미국,HeartStart HS1,본관 1층(화장실 앞)
64,충남대학교병원,"대전광역시 중구 문화로 282, 충남대학교병원 (대사동)",사용중,필립스,미국,HeartStart HS1,본관 지하1층(약국 앞)
65,목달경로당,"대전광역시 중구 남달미로 85, 목달경로당 (목달동)",사용중,씨유메디칼,대한민국,CU-SP1,경로당 내
66,무릉경로당,대전광역시 중구 대종로704번길 51(중촌동),사용중,씨유메디칼,대한민국,CU-SP1,경로당 내
67,중부경찰서,"대전광역시 중구 중앙로 112, 대전중부경찰서 (대흥동)",사용중,라디안큐바이오,대한민국,HR-501-B,탕비실 앞 입구
68,태평시장,"대전광역시 중구 유천로142번길 13, 고객쉼터 (태평동)",사용중,㈜씨유메디칼시스템,대한민국,CU-SP1,고객쉼터
69,부사시장,"대전광역시 중구 보문로48번길 13, 고객쉼터 1층 (부사동)",사용중,(주)씨유메디칼시스템,대한민국,CU-SP1,부사시장 고객쉼터
70,대전출입국외국인사무소,"대전광역시 중구 목중로26번길 7, 법무부대전출입국관리사무소 (중촌동)",사용중,필립스,대한민국,HeartStart FRx Defibrillator,2층 보호실
71,대전광역시중구보건소,"대전광역시 중구 산성로 63, 중구보건소 (문화동)",사용중,(주)에스에이치이,독일,corpuls3,특수구급차(73라1336)
72,대전선병원,"대전광역시 중구 목중로 29, 선병원 (목동)",사용중,필립스,대한민국,heartstart HS1,일반구급차(76구9927)
73,대전선병원,"대전광역시 중구 목중로 29, 선병원 (목동)",사용중,필립스,대한민국,heartstart HS1,특수구급차(71너9965)
74,태평1동행정복지센터,"대전광역시 중구 동서대로 1234, 태평1동주민센터 (태평동)",사용중,㈜씨유메디칼시스템,대한민국,i-PAD CU-SP1,민원실
75,대사동행정복지센터,"대전광역시 중구 충무로74번길 14, 대사동행정복지센터 (대사동)",사용중,㈜씨유메디칼시스템,대한민국,i-PAD CU-SP1,"충무로74번길 14, 민원실"
76,부사동행정복지센터,"대전광역시 중구 보문로68번길 20, 부사동주민센터 (부사동)",사용중,㈜씨유메디칼시스템,대한민국,i-PAD CU-SP1,민원실
77,효문화마을관리사업소,"대전광역시 중구 뿌리공원로 47, 효문화마을관리원 (안영동)",사용중,㈜씨유메디칼시스템,대한민국,i-PAD CU-SP1,효독서체험관 옆 복도(1층)
78,유천1동행정복지센터,"대전광역시 중구 계백로1566번길 57, 유천1동행정복지센터 (유천동)",사용중,㈜씨유메디칼시스템,대한민국,i-PAD CU-SP1,민원실
79,대흥동행정복지센터,"대전광역시 중구 대흥로 109, 대흥동 행정복지센터, 종합문화복지관 (대흥동)",사용중,㈜씨유메디칼시스템,대한민국,i-PAD CU-SP1,민원실
80,문창동행정복지센터,"대전광역시 중구 보문로20번길 38, 문창동주민센터 (문창동)",사용중,㈜씨유메디칼시스템,대한민국,i-PAD CU-SP1,민원실
81,중촌동행정복지센터,"대전광역시 중구 대종로 663-7, 중촌동행정복지센터 (중촌동)",사용중,㈜씨유메디칼시스템,대한민국,i-PAD CU-SP1,민원실
82,대전청소년수련마을,"대전광역시 중구 방아미로 131, 청소년수련마을 (침산동)",사용중,(주)나눔테크,대한민국,NT-381.C,2생활관 3층
83,의료법인의명의료재단마음편한병원,대전광역시 중구 중교로 32 (대흥동),사용중,라디안큐바이오,대한민국,HR-205-B,구급차(78구3611)
84,의료법인청운의료재단이안과병원,"대전광역시 중구 대종로 468, 천우빌딩 (대흥동)",사용중,라디안큐바이오,대한민국,HR-501-B,구급차(70부9985)
85,충남대학교병원,"대전광역시 중구 문화로 282, 충남대학교병원 (대사동)",사용중,필립스,대한민국,PHILIPS HeartStart HS1,구급차(74모9902)
86,충남대학교병원,"대전광역시 중구 문화로 282, 충남대학교병원 (대사동)",사용중,필립스,대한민국,PHILIPS HeartStart HS1,
87,백세요양병원,"대전광역시 중구 대종로 437, 백세병원 (대흥동)",사용중,(주)메디아나,대한민국,HeartOnA15-G4,구급차(72마9926)
88,평화요양병원,대전광역시 중구 대전천서로 745 (중촌동),사용중,(주)메디아나,대한민국,HeartOnA15-G4,구급차(76보4982)
89,의료법인 산수의료재단 웰시티요양병원,대전광역시 중구 대종로 400 (대흥동),사용중,(주)나눔테크,대한민국,HeartKeeper,구급차(77서4382)
90,학교법인 가톨릭학원 가톨릭대학교 대전성모병원,"대전광역시 중구 대흥로 64, 성모병원 (대흥동)",사용중,(주)라디안큐바이오,대한민국,HR-503-KT,구급차(72나2318)
91,의료법인한일의료재단패밀리요양병원,"대전광역시 중구 중교로 39, 한일의료재단패밀리요양병원 (대흥동)",사용중,(주)메디아나,대한민국,HeartOnA15-G4,구급차(717다 6576)
92,의료법인대전세진의료재단은혜요양병원,"대전광역시 중구 계룡로 943, 세원빌딩 (대사동)",사용중,(주)메디아나,대한민국,HeartOnA15-G4,구급차(73소2400)
93,대전보람람요양병원,"대전광역시 중구 인창로 33, 승현빌딩 (문창동)",사용중,(주)메디아나,대한민국,HeartOnA15-G4,구급차(70부9991)
94,(주)129환자이송,대전광역시 중구 계룡로921번길 40 (대사동),사용중,(주)나눔테크,대한민국,HEARTSAVER-A,구급차(72보9620)
95,의료법인세명의료재단세명요양병원,대전광역시 중구 대종로 599 (선화동),사용중,(주)메디아나,대한민국,HeartOnA15-G4,구급차(70누7641)
96,(주)129환자이송,대전광역시 중구 계룡로921번길 40 (대사동),사용중,(주)나눔테크,대한민국,HEARTSAVER-A,구급차(73거8851)
97,학교법인 가톨릭학원 가톨릭대학교 대전성모병원,"대전광역시 중구 대흥로 64, 성모병원 (대흥동)",사용중,(주)라디안큐바이오,대한민국,HR-503-KT,구급차(72나2248)
98,의료법인 산수의료재단 웰시티요양병원,대전광역시 중구 대종로 400 (대흥동),사용중,(주)나눔테크,대한민국,HeartKeeper,
99,새손병원,대전광역시 중구 계룡로 858 (오류동),사용중,(주)메디아나,대한민국,HeartOnA10-G4,구급차(73거8940)
100,오류동 행정복지센터,"대전광역시 중구 오류로 56, 오류동주민센터 (오류동)",사용중,(주)씨유메디칼시스템,대한민국,i-PAD CU-SP1,행정복지센터 민원실 내
101,문창전통시장,대전광역시 중구 보문로20번길 22 (문창동),사용중,(주)씨유메디칼시스템,대한민국,i-PAD CU-SP1,문창시장 고객쉼터 앞
102,문화2동 행정복지센터,"대전광역시 중구 당디로6번길 90, 문화2동행정복지센터 (문화동)",사용중,㈜씨유메디칼시스템,대한민국,i-PAD CU-SP1,행정복지센터 민원실 내
103,목동 행정복지센터,"대전광역시 중구 목중로39번길 39, 목동 주민센터 (목동)",사용중,(주)씨유메디칼시스템,대한민국,i-PAD CU-SP1,행정복지센터 민원실 내
104,용두동 행정복지센터,"대전광역시 중구 동서대로1322번길 111, 용두동행정복지센터 (용두동)",사용중,(주)씨유메디칼시스템,대한민국,i-PAD CU-SP1,행정복지센터 민원실
105,효문화마을관리사업소,"대전광역시 중구 뿌리공원로 47, 효문화마을관리원 (안영동)",사용중,㈜씨유메디칼시스템,대한민국,i-PAD CU-SP1,뿌리공원 고객쉼터 앞
106,문화주공아파트 1단지,"대전광역시 중구 보문산로161번길 55 (문화동, 주공1차아파트)",사용중,(주)메디아나,대한민국,HeartOn A15-G4,104동 1층 복도
107,중촌주공2단지아파트,"대전광역시 중구 대전천서로 695  (중촌동, 주공아파트2단지)",사용중,(주)메디아나,대한민국,HeartOn A15-G4,205동 1층 복도
108,서대전역,"대전광역시 중구 오류로 23, 서대전역 (오류동)",사용중,(주)씨유메디칼시스템,대한민국,i-PAD CU-SP1 Plus,서대전역 3층 맞이방(대합실)
109,서대전역,"대전광역시 중구 오류로 23, 서대전역 (오류동)",사용중,(주)씨유메디칼시스템,대한민국,i-PAD CU-SP1 Plus,"서대전역 상선(3,4번) 승강장 고객대기실"
110,서대전초등학교,"대전광역시 중구 선화로 17, 서대전초등학교 (용두동)",사용중,나눔테크,대한민국,Reheart(NT-381),1층 중앙현관
111,새마을금고중앙회대전충남지역본부,대전광역시 중구 계백로 1669 (오류동),사용중,(주)씨유메디칼시스템,대한민국,CU-SPI-PRUS,1층 현관안내 로비
112,석교동 행정복지센터,"대전광역시 중구 대종로 228, 석교동행정복지센터 (석교동)",사용중,(주)씨유메디칼시스템,대한민국,CU-SP1 Plus,중구 대종로 267(석교동행정복지센터 임시청사 민원실)
113,태평2동 행정복지센터,"대전광역시 중구 평촌로 51, 태평2동주민센터 (태평동)",사용중,(주)씨유메디칼시스템,대한민국,CU-SP1 Plus,태평2동 주민센터 민원실
114,문화1동 행정복지센터,"대전광역시 중구 문화로 195, 문화1동주민센터 (문화동)",사용중,(주)씨유메디칼시스템,대한민국,CU-SP1 Plus,문화1동 행정복지센터 민원실
115,은행선화동 행정복지센터,"대전광역시 중구 보문로337번길 33, 은행선화동행정복지센터 (선화동)",사용중,(주)씨유메디칼시스템,대한민국,CU-SP1 Plus,은행선화동 행정복지센터 입구 오른편
116,유천2동 행정복지센터,"대전광역시 중구 문화로133번길 55, 유천2동주민센터 (유천동)",사용중,(주)씨유메디칼시스템,대한민국,CU-SP1 Plus,유천2동 주민센터 민원실
117,산성동 행정복지센터,대전광역시 중구 대둔산로 403 산성동 주민센터 (산성동),사용중,(주)씨유메디칼시스템,대한민국,CU-SP1 Plus,산성동 주민센터 1층 민원실
118,서대전역,"대전광역시 중구 오류로 23, 서대전역 (오류동)",사용중,나눔테크,대한민국,NT-381.C,"승강장 1, 2번홈 고객대기실 안"
119,중촌현대아파트,"대전광역시 중구 목중로26번길 29  (중촌동, 현대아파트)",사용중,(주)나눔테크,대한민국,Heartkeeper NT-180,정문경비초소
120,ㄴ중촌주공2단지아파트,"대전광역시 중구 대전천서로 695  (중촌동, 주공아파트2단지)",사용중,씨유메디칼,대한민국,Cu-SPI,관리사무소 1층
121,유천현대1차아파트,"대전광역시 중구 계백로1615번길 34  (유천동, 현대아파트)",사용중,(주)나눔테크,대한민국,Heartkeeper,관리사무소
122,한밭가든아파트,"대전광역시 중구 보문산로 31  (산성동, 한밭가든아파트)",사용중,(주)메디아나,대한민국,Hearton A10-G4,관리사무소 1층 입구
123,쌍용예가아파트,"대전광역시 중구 평촌로 93  (태평동, 쌍용예가아파트)",사용중,(주)나눔테크,대한민국,Heartkeeper,관리사무소
124,센트럴파크3단지아파트,"대전광역시 중구 계백로1716번길 87  (문화동, 센트럴파크3단지아파트)",사용중,(주)라디안,대한민국,HR-501,관리사무소
125,오류삼성아파트,"대전광역시 중구 계룡로 852  (오류동, 삼성아파트)",사용중,(주)라디안,대한민국,Heart Guardian HR-501-B,관리사무소 1층
126,센트럴뷰아파트,"대전광역시 중구 중앙로 45  (선화동, 센트럴뷰아파트)",사용중,나눔테크,대한민국,Heart Keeper,관리사무소 앞
127,중촌금호아파트,"대전광역시 중구 대종로 713  (중촌동, 금호아파트)",사용중,(주)라디안,대한민국,HR-501,관무사무소 앞
128,중촌주공3단지하늘아파트,"대전광역시 중구 목중로 69  (중촌동, 주공아파트3단지)",사용중,(주)라디안,대한민국,HR-501-B,관리사무소 1층 현관
129,유천2차현대아파트,"대전광역시 중구 계백로1615번길 34  (유천동, 현대아파트)",사용중,(주)라디안,대한민국,HR-501,115동 경비실
130,산성우성아파트,"대전광역시 중구 당디로 45  (산성동, 우성아파트)",사용중,(주)라디안,대한민국,HR-501-B,관리사무소 1층
131,대전효문화진흥원,대전광역시 중구 뿌리공원로 45  (안영동),사용중,(주)라디안,대한민국,HR-501,본관 1층 로비
132,삼부1단지 아파트,"대전광역시 중구 태평로 80  (태평동, 삼부아파트1단지)",사용중,(주)라디안,대한민국,HR-501-B,관리사무실
133,문화마을아파트,"대전광역시 중구 계백로1716번길 40  (문화동, 문화마을금호어울림아파트)",사용중,(주)라디안,대한민국,HR-501-B,관리사무소 입구
134,문화주공아파트 3단지,"대전광역시 중구 산성로 108-23 (문화동, 주공3차아파트)",사용중,(주)라디안,대한민국,HR-501-B,관리사무소
135,대전광역시 중구보건소,"대전광역시 중구 중앙로 100, 치매안심센터 (대흥동)",사용중,(주)씨유메디칼시스템,대한민국,CU-SP1 Plus,중구치매안심센터 로비
136,대전보호관찰소,"대전광역시 중구 보문로 282, 대전보호관찰소 (선화동)",사용중,(주)라디안,대한민국,HR-501,2층 대강당 출입구 옆
137,한밭우성아파트,"대전광역시 중구 서문로 32 (문화동, 한밭우성아파트)",사용중,(주)라디안,대한민국,HR-501,108동 경비실
138,우남스타원아파트,"대전광역시 중구 안영로 68 (사정동, 성산마을우남스타원아파트)",사용중,(주)라디안,대한민국,HR-501,관리동 1층 노인정 출입문 옆
139,삼부4단지 아파트,"대전광역시 중구 태평로 55 (태평동, 삼부아파트4단지)",사용중,라디안,대한민국,Heart Guardian HR-501-B,관리사무소
140,삼부3단지아파트,"대전광역시 중구 태평로 65 (태평동, 삼부아파트3단지)",사용중,(주)라디안,대한민국,Heart Guardian HR-501-B,관리사무소 내
141,충남대학교병원,"대전광역시 중구 문화로 282, 충남대학교병원 (대사동)",사용중,Nihon Kohden,일본,AED-3100K,재활 및 관절염센터 지하 1층
142,충남대학교병원,"대전광역시 중구 문화로 282, 충남대학교병원 (대사동)",사용중,Nihon Kohden,일본,AED-3100K,재활 및 관절염센터 2층
143,충남대학교병원,"대전광역시 중구 문화로 282, 충남대학교병원 (대사동)",사용중,Nihon Kohden,일본,AED-3100K,재활 및 관절염센터 4층
144,홈플러스스토어즈(주)문화점,"대전광역시 중구 계백로 1690, 홈플러스데스콤㈜문화점 (문화동)",사용중,(주)라디안,대한민국,HR-501,2층 문화센터 앞
145,홈플러스스토어즈(주)문화점,"대전광역시 중구 계백로 1690, 홈플러스데스콤㈜문화점 (문화동)",사용중,(주)라디안,대한민국,HR-501-B,BIF 고객서비스센터
146,태평아파트,"대전광역시 중구 평촌로 111 (태평동, 태평아파트)",사용중,대한민국 (주)라디안,대한민국,HR-501-B,106동 앞 4초소
147,센트럴자이 1단지 아파트,"대전광역시 중구 충무로107번길 100 (대흥동, 센트럴자이)",사용중,(주)나눔테크,대한민국,Heart-Saver-A,정문 경비실
148,버드내아파트 2단지,"대전광역시 중구 태평로 35 (태평동, 버드내마을아파트2단지)",사용중,한국 라이안,대한민국,HR-501-B,관리사무소
149,버드내마을아파트,"대전광역시 중구 태평로 15 (태평동, 버드내마을아파트)",사용중,(주)나눔테크,대한민국,heasrtplus NT-180,관리사무소 2층
150,미르마을아파트,"대전광역시 중구 선화로22번길 25 (용두동, 미르마을아파트)",사용중,라디안,대한민국,HR-501-B,관리사무소
151,문화주공아파트 2단지,"대전광역시 중구 산성로 108-24 (문화동, 주공2차아파트)",사용중,(주)라디안,대한민국,HR-501-B,관리사무소 1층
152,문화주공1단지아파트,"대전광역시 중구 보문산로161번길 55(문화동, 주공1차아파트)",사용중,나눔테크,한국,"ReHeart, NT-381C",관리사무소
153,목양마을아파트,"대전광역시 중구 목동로 37 (목동, 목양마을아파트)",사용중,라디안,한국,HR-501-B,관리사무소
154,목동더샵아파트,"대전광역시 중구 목동로22번길 16 (목동, 목동더샵)",사용중,(주)씨유메디칼시스템,대한민국,NFK200,후문 경비초소 앞
155,목동더샵아파트,"대전광역시 중구 목동로22번길 16 (목동, 목동더샵)",사용중,(주)씨유메디칼시스템,한국,NFK200,정문 경비초소 앞
156,금호한사랑아파트,"대전광역시 중구 동서대로 1388 (목동, 금호한사랑아파트)",사용중,(주)씨유메디컬시스템,한국,I-PAD NF1200,106동 경비초소 내
157,(주)한화이글스,대전광역시 중구 대종로 373 한화이글스,사용중,philips medical system,미국,861304 heartstart FRx Defibril,1층 현관
158,(주)한화이글스,대전광역시 중구 대종로 373 한화이글스,사용중,(주)씨유메디컬,한국,I-PADNF1200,한화이글스 관리사무소
159,(주)한화이글스,대전광역시 중구 대종로 373 한화이글스,사용중,(주)씨유메디컬,한국,I-PADNF1200,1루 내야
160,(주)한화이글스,대전광역시 중구 대종로 373 한화이글스,사용중,(주)씨유메디컬,한국,I-PADNF1200,3루 내야
161,(주)한화이글스,대전광역시 중구 대종로 373 한화이글스,사용중,(주)씨유메디컬,한국,I-PADNF1200,3루 외야
162,하우스토리1차아파트,"대전광역시 중구 계룡로 923 (문화동, 하우스토리1차)",사용중,(주)나눔테크,대한민국,HeartProNT-280,관리사무소 1층(보안실)
163,대전광역시 시설관리공단(한마음생활체육관),"대전광역시 중구 유등천동로 420, 한마음생활체육관 (태평동)",사용중,씨유메디칼시스템,대한민국,심장충격기i-PAD NFK200,한마음생활체육관 출입구
164,(주)농협대전유통,대전광역시 중구 대둔산로199번길 43 (안영동),사용중,주식회사 라디안,대한민국,HR-501,1층 고객센터 앞
165,대전선병원,"대전광역시 중구 목중로 29, 선병원 (목동)",사용중,PHILIPS MEDICAL SYSTEM,미국,HEARTSTART HS1,지하3층 주차장 내
166,대전선병원,"대전광역시 중구 목중로 29, 선병원 (목동)",사용중,PHILIPS MEDICAL SYSTEM,미국,HEARTSTART HS1,동관2층 복도 내
167,대전선병원,"대전광역시 중구 목중로 29, 선병원 (목동)",사용중,PHILIPS MEDICAL SYSTEM,미국,HEARTSTART HS1,서관7층
168,대전선병원,"대전광역시 중구 목중로 29, 선병원 (목동)",사용중,PHILIPS MEDICAL SYSTEM,미국,HEARTSTART HS1,동관1층 현관앞
169,국립농산물품질관리원,"대전광역시 중구 보문로 327, 농산물품질관리원 (선화동)",사용중,PHILIPS,대한민국,HeartStart FRx(GP-FRCS),2층 복도
170,한밭수영장,대전광역시 중구 부사로40번길 3-10 (부사동),사용중,씨유네트웍스,대한민국,NFK-200,한밭수영장 여탈의실
